dtime,gen_fv,gen_wi,period,gen_jga,gen_jgo,ogr_mwe,dtime_utc,rez_under,period_utc,kse_pow_dem,capacity_jga,capacity_jgo,business_date,gen_jgm_zak_1,gen_jgm_zak_2,gen_jgw_zak_1,gen_jgw_zak_2,gen_jgz_zak_1,gen_jgz_zak_2,gen_jgz_zak_3,publication_ts,rez_over_demand,tot_jgm_char_pow,capacity_jgm_zak_1,capacity_jgm_zak_2,capacity_jgw_zak_1,capacity_jgw_zak_2,capacity_jgz_zak_1,capacity_jgz_zak_2,capacity_jgz_zak_3,gen_not_activ_part,publication_ts_utc,gen_jgw_jgm_jgz_jga,capacity_jgw_jgm_jgz_jga,dom_balance_exchange_par,dom_balance_exchange_non_par
2025-07-19 02:45:00,0.0,825.0,02:30 - 02:45,,,10796.0,2025-07-19 00:45:00,3248.0,00:30 - 00:45,14050.0,,,2025-07-19,0.0,,9439.0,,,,,2025-07-19 15:18:41.150,2753.0,,714.0,,14829.0,,,,,3237.0,2025-07-19 13:18:41.150,9439.0,15543.0,645.0,694.0
2025-07-19 03:00:00,0.0,858.0,02:45 - 03:00,,,12893.0,2025-07-19 01:00:00,3197.0,00:45 - 01:00,14100.0,,,2025-07-19,0.0,,9388.0,,,,,2025-07-19 15:18:41.150,2804.0,,714.0,,12732.0,,,,,3270.0,2025-07-19 13:18:41.150,9388.0,13446.0,645.0,765.0
2025-07-19 03:15:00,0.0,826.0,03:00 - 03:15,,,12731.0,2025-07-19 01:15:00,3213.0,01:00 - 01:15,14050.0,,,2025-07-19,0.0,,9404.0,,,,,2025-07-19 15:18:41.150,2793.0,,714.0,,12894.0,,,,,3170.0,2025-07-19 13:18:41.150,9404.0,13608.0,645.0,830.0
2025-07-19 03:30:00,0.0,851.0,03:15 - 03:30,,,12611.0,2025-07-19 01:30:00,3137.0,01:15 - 01:30,14000.0,,,2025-07-19,0.0,,9328.0,,,,,2025-07-19 15:18:41.150,2869.0,,714.0,,13014.0,,,,,3194.0,2025-07-19 13:18:41.150,9328.0,13728.0,645.0,833.0
2025-07-19 03:45:00,0.0,800.0,03:30 - 03:45,,,12346.0,2025-07-19 01:45:00,3129.0,01:30 - 01:45,13950.0,,,2025-07-19,0.0,,9320.0,,,,,2025-07-19 15:18:41.150,2877.0,,714.0,,13279.0,,,,,3144.0,2025-07-19 13:18:41.150,9320.0,13992.0,645.0,834.0
2025-07-19 04:00:00,0.0,830.0,03:45 - 04:00,,,12751.0,2025-07-19 02:00:00,3149.0,01:45 - 02:00,13850.0,,,2025-07-19,0.0,,9340.0,,,,,2025-07-19 15:18:41.150,2857.0,,714.0,,12874.0,,,,,3174.0,2025-07-19 13:18:41.150,9340.0,13587.0,645.0,848.0
2025-07-19 04:15:00,0.0,833.0,04:00 - 04:15,,,12511.0,2025-07-19 02:15:00,3369.0,02:00 - 02:15,13750.0,,,2025-07-19,0.0,,9431.0,,,,,2025-07-19 15:18:41.150,2555.0,,714.0,,13114.0,,,,,3141.0,2025-07-19 13:18:41.150,9431.0,13828.0,645.0,533.0
2025-07-19 04:30:00,0.0,855.0,04:15 - 04:30,,,12343.0,2025-07-19 02:30:00,3198.0,02:15 - 02:30,13600.0,,,2025-07-19,0.0,,9260.0,,,,,2025-07-19 15:18:41.150,2726.0,,714.0,,13283.0,,,,,3163.0,2025-07-19 13:18:41.150,9260.0,13996.0,645.0,533.0
2025-07-19 04:45:00,0.0,825.0,04:30 - 04:45,,,11703.0,2025-07-19 02:45:00,3283.0,02:30 - 02:45,13650.0,,,2025-07-19,0.0,,9345.0,,,,,2025-07-19 15:18:41.150,2641.0,,714.0,,13922.0,,,,,3133.0,2025-07-19 13:18:41.150,9345.0,14635.0,645.0,532.0
2025-07-19 05:00:00,12.0,856.0,04:45 - 05:00,,,12668.0,2025-07-19 03:00:00,3429.0,02:45 - 03:00,13550.0,,,2025-07-19,0.0,,9491.0,,,,,2025-07-19 15:18:41.150,2495.0,,714.0,,12957.0,,,,,3176.0,2025-07-19 13:18:41.150,9491.0,13671.0,645.0,522.0
2025-07-19 05:15:00,64.0,841.0,05:00 - 05:15,,,12463.0,2025-07-19 03:15:00,3476.0,03:00 - 03:15,13350.0,,,2025-07-19,0.0,,9538.0,,,,,2025-07-19 15:18:41.150,2448.0,,714.0,,13162.0,,,,,3208.0,2025-07-19 13:18:41.150,9538.0,13876.0,645.0,-46.0
2025-07-19 05:30:00,191.0,846.0,05:15 - 05:30,,,11968.0,2025-07-19 03:30:00,3262.0,03:15 - 03:30,13250.0,,,2025-07-19,0.0,,9324.0,,,,,2025-07-19 15:18:41.150,2662.0,,714.0,,13658.0,,,,,3344.0,2025-07-19 13:18:41.150,9324.0,14371.0,645.0,-37.0
2025-07-19 05:45:00,354.0,819.0,05:30 - 05:45,,,11723.0,2025-07-19 03:45:00,3188.0,03:30 - 03:45,13300.0,,,2025-07-19,0.0,,9250.0,,,,,2025-07-19 15:18:41.150,2736.0,,714.0,,13902.0,,,,,3481.0,2025-07-19 13:18:41.150,9250.0,14615.0,645.0,-89.0
2025-07-19 06:00:00,554.0,804.0,05:45 - 06:00,,,12655.0,2025-07-19 04:00:00,3225.0,03:45 - 04:00,13450.0,,,2025-07-19,13.0,,9287.0,,,,,2025-07-19 15:18:41.150,2699.0,,727.0,,12957.0,,,,,3664.0,2025-07-19 13:18:41.150,9300.0,13684.0,645.0,-63.0
2025-07-19 06:15:00,775.0,876.0,06:00 - 06:15,,,12460.0,2025-07-19 04:15:00,3440.0,04:00 - 04:15,13900.0,,,2025-07-19,13.0,,9502.0,,,,,2025-07-19 15:18:41.150,2474.0,,727.0,,13152.0,,,,,3975.0,2025-07-19 13:18:41.150,9515.0,13879.0,645.0,-255.0
2025-07-19 06:30:00,1046.0,828.0,06:15 - 06:30,,,11965.0,2025-07-19 04:30:00,3486.0,04:15 - 04:30,14250.0,,,2025-07-19,13.0,,9548.0,,,,,2025-07-19 15:18:41.150,2428.0,,727.0,,13648.0,,,,,4201.0,2025-07-19 13:18:41.150,9561.0,14374.0,645.0,-215.0
2025-07-19 06:45:00,1141.0,808.0,06:30 - 06:45,,,11720.0,2025-07-19 04:45:00,3433.0,04:30 - 04:45,14400.0,,,2025-07-19,13.0,,9495.0,,,,,2025-07-19 15:18:41.150,2481.0,,727.0,,13892.0,,,,,4276.0,2025-07-19 13:18:41.150,9508.0,14618.0,645.0,-99.0
2025-07-19 07:00:00,1495.0,775.0,06:45 - 07:00,,,12824.0,2025-07-19 05:00:00,3579.0,04:45 - 05:00,14650.0,,,2025-07-19,13.0,,9641.0,,,,,2025-07-19 15:18:41.150,2335.0,,727.0,,12788.0,,,,,4598.0,2025-07-19 13:18:41.150,9654.0,13514.0,645.0,40.0
2025-07-19 07:15:00,1811.0,759.0,07:00 - 07:15,,,12904.0,2025-07-19 05:15:00,3630.0,05:00 - 05:15,14850.0,,,2025-07-19,13.0,,9692.0,,,,,2025-07-19 15:18:41.150,1978.0,,727.0,,12708.0,,,,,4906.0,2025-07-19 13:18:41.150,9705.0,13434.0,645.0,-534.0
2025-07-19 07:30:00,2258.0,711.0,07:15 - 07:30,,,12385.0,2025-07-19 05:30:00,3367.0,05:15 - 05:30,15100.0,,,2025-07-19,13.0,,9429.0,,,,,2025-07-19 15:18:41.150,2241.0,,727.0,,13227.0,,,,,5304.0,2025-07-19 13:18:41.150,9442.0,13954.0,645.0,-277.0
2025-07-19 07:45:00,2715.0,658.0,07:30 - 07:45,,,12088.0,2025-07-19 05:45:00,2994.0,05:30 - 05:45,15200.0,,,2025-07-19,13.0,,9056.0,,,,,2025-07-19 15:18:41.150,2614.0,,727.0,,13524.0,,,,,5708.0,2025-07-19 13:18:41.150,9069.0,14250.0,645.0,-305.0
2025-07-19 08:00:00,3165.0,624.0,07:45 - 08:00,,,13130.0,2025-07-19 06:00:00,3053.0,05:45 - 06:00,15450.0,,,2025-07-19,13.0,,9115.0,,,,,2025-07-19 15:18:41.150,2555.0,,727.0,,12482.0,,,,,6124.0,2025-07-19 13:18:41.150,9128.0,13208.0,645.0,-138.0
2025-07-19 08:15:00,3464.0,521.0,08:00 - 08:15,,,12932.0,2025-07-19 06:15:00,3257.0,06:00 - 06:15,15750.0,,,2025-07-19,0.0,,9319.0,,,,,2025-07-19 15:18:41.150,2336.0,,714.0,,12693.0,,,,,6312.0,2025-07-19 13:18:41.150,9319.0,13406.0,645.0,-755.0
2025-07-19 08:30:00,3925.0,554.0,08:15 - 08:30,,,12413.0,2025-07-19 06:30:00,2779.0,06:15 - 06:30,15950.0,,,2025-07-19,0.0,,8841.0,,,,,2025-07-19 15:18:41.150,2814.0,,714.0,,13212.0,,,,,6773.0,2025-07-19 13:18:41.150,8841.0,13926.0,645.0,-296.0
2025-07-19 08:45:00,4105.0,542.0,08:30 - 08:45,,,12146.0,2025-07-19 06:45:00,2642.0,06:30 - 06:45,16000.0,,,2025-07-19,0.0,,8704.0,,,,,2025-07-19 15:18:41.150,2951.0,,714.0,,13479.0,,,,,6945.0,2025-07-19 13:18:41.150,8704.0,14192.0,645.0,-322.0
2025-07-19 09:00:00,4459.0,562.0,08:45 - 09:00,,,13158.0,2025-07-19 07:00:00,2103.0,06:45 - 07:00,15850.0,,,2025-07-19,0.0,,8165.0,,,,,2025-07-19 15:18:41.150,3490.0,,714.0,,12467.0,,,,,7319.0,2025-07-19 13:18:41.150,8165.0,13180.0,645.0,-265.0
2025-07-19 09:15:00,5088.0,578.0,09:00 - 09:15,,,12944.0,2025-07-19 07:15:00,1906.0,07:00 - 07:15,15950.0,,,2025-07-19,0.0,,7591.0,,,,,2025-07-19 15:18:41.150,3491.0,,714.0,,12681.0,,,,,7876.0,2025-07-19 13:18:41.150,7591.0,13394.0,645.0,-292.0
2025-07-19 09:30:00,5721.0,609.0,09:15 - 09:30,,,12425.0,2025-07-19 07:30:00,985.0,07:15 - 07:30,15600.0,,,2025-07-19,0.0,,6670.0,,,,,2025-07-19 15:18:41.150,4412.0,,714.0,,13200.0,,,,,8539.0,2025-07-19 13:18:41.150,6670.0,13914.0,645.0,21.0
2025-07-19 09:45:00,6410.0,639.0,09:30 - 09:45,,,12160.0,2025-07-19 07:45:00,629.0,07:30 - 07:45,15650.0,,,2025-07-19,0.0,,6314.0,,,,,2025-07-19 15:18:41.150,4767.0,,714.0,,13465.0,,,,,9259.0,2025-07-19 13:18:41.150,6314.0,14178.0,636.0,-110.0
2025-07-19 10:00:00,6708.0,589.0,09:45 - 10:00,,,13170.0,2025-07-19 08:00:00,640.0,07:45 - 08:00,15700.0,,,2025-07-19,0.0,,6325.0,,,,,2025-07-19 15:18:41.150,4756.0,,714.0,,12455.0,,,,,9507.0,2025-07-19 13:18:41.150,6325.0,13168.0,579.0,-127.0
2025-07-19 10:15:00,7249.0,654.0,10:00 - 10:15,,,13104.0,2025-07-19 08:15:00,604.0,08:00 - 08:15,15800.0,,,2025-07-19,0.0,,6289.0,,,,,2025-07-19 15:18:41.150,4781.0,,565.0,,12670.0,,,,,10023.0,2025-07-19 13:18:41.150,6289.0,13235.0,281.0,-207.0
2025-07-19 10:30:00,7571.0,598.0,10:15 - 10:30,,,12436.0,2025-07-19 08:30:00,571.0,08:15 - 08:30,15850.0,,,2025-07-19,0.0,,6256.0,,,,,2025-07-19 15:18:41.150,4814.0,,714.0,,13189.0,,,,,10288.0,2025-07-19 13:18:41.150,6256.0,13903.0,143.0,-34.0
2025-07-19 10:45:00,8074.0,601.0,10:30 - 10:45,,,12242.0,2025-07-19 08:45:00,571.0,08:30 - 08:45,15850.0,,,2025-07-19,0.0,,6256.0,,,,,2025-07-19 15:18:41.150,4814.0,,649.0,,13448.0,,,,,10794.0,2025-07-19 13:18:41.150,6256.0,14097.0,45.0,-55.0
2025-07-19 11:00:00,8257.0,660.0,10:45 - 11:00,,,13835.0,2025-07-19 09:00:00,571.0,08:45 - 09:00,15850.0,,,2025-07-19,0.0,,6256.0,,,,,2025-07-19 15:18:41.150,4814.0,,709.0,,11794.0,,,,,11037.0,2025-07-19 13:18:41.150,6256.0,12504.0,45.0,-21.0
2025-07-19 11:15:00,8503.0,675.0,11:00 - 11:15,,,13867.0,2025-07-19 09:15:00,571.0,09:00 - 09:15,16300.0,,,2025-07-19,0.0,,6256.0,,,,,2025-07-19 15:18:41.150,4810.0,,610.0,,11862.0,,,,,11318.0,2025-07-19 13:18:41.150,6256.0,12472.0,45.0,-56.0
2025-07-19 11:30:00,8624.0,736.0,11:15 - 11:30,,,13774.0,2025-07-19 09:30:00,571.0,09:15 - 09:30,16650.0,,,2025-07-19,0.0,,6256.0,,,,,2025-07-19 15:18:41.150,4810.0,,624.0,,11941.0,,,,,11499.0,2025-07-19 13:18:41.150,6256.0,12565.0,45.0,-63.0
2025-07-19 11:45:00,8779.0,717.0,11:30 - 11:45,,,13421.0,2025-07-19 09:45:00,573.0,09:30 - 09:45,16700.0,,,2025-07-19,0.0,,6258.0,,,,,2025-07-19 15:18:41.150,4808.0,,563.0,,12355.0,,,,,11635.0,2025-07-19 13:18:41.150,6258.0,12918.0,45.0,-63.0
2025-07-19 12:00:00,8015.0,782.0,11:45 - 12:00,,,14384.0,2025-07-19 10:00:00,926.0,09:45 - 10:00,16850.0,,,2025-07-19,0.0,,6611.0,,,,,2025-07-19 15:18:41.150,4455.0,,616.0,,11338.0,,,,,10936.0,2025-07-19 13:18:41.150,6611.0,11954.0,45.0,-66.0
2025-07-19 12:15:00,7867.0,798.0,12:00 - 12:15,,,14355.0,2025-07-19 10:15:00,1023.0,10:00 - 10:15,16800.0,,,2025-07-19,0.0,,6708.0,,,,,2025-07-19 15:18:41.150,4339.0,,571.0,,11413.0,,,,,10796.0,2025-07-19 13:18:41.150,6708.0,11984.0,-252.0,218.0
2025-07-19 12:30:00,7879.0,845.0,12:15 - 12:30,,,14207.0,2025-07-19 10:30:00,913.0,10:15 - 10:30,16750.0,,,2025-07-19,0.0,,6598.0,,,,,2025-07-19 15:18:41.150,4449.0,,616.0,,11516.0,,,,,10856.0,2025-07-19 13:18:41.150,6598.0,12132.0,-509.0,475.0
2025-07-19 12:45:00,7872.0,825.0,12:30 - 12:45,,,14246.0,2025-07-19 10:45:00,891.0,10:30 - 10:45,16700.0,,,2025-07-19,0.0,,6576.0,,,,,2025-07-19 15:18:41.150,4591.0,,653.0,,11439.0,,,,,10828.0,2025-07-19 13:18:41.150,6576.0,12092.0,-537.0,503.0
2025-07-19 13:00:00,7863.0,883.0,12:45 - 13:00,,,14250.0,2025-07-19 11:00:00,840.0,10:45 - 11:00,16700.0,,,2025-07-19,0.0,,6525.0,,,,,2025-07-19 15:18:41.150,4668.0,,530.0,,11559.0,,,,,10877.0,2025-07-19 13:18:41.150,6525.0,12089.0,-547.0,513.0
2025-07-19 13:15:00,7909.0,919.0,13:00 - 13:15,,,14034.0,2025-07-19 11:15:00,838.0,11:00 - 11:15,16750.0,,,2025-07-19,0.0,,6523.0,,,,,2025-07-19 15:18:41.150,4656.0,,656.0,,11648.0,,,,,10927.0,2025-07-19 13:18:41.150,6523.0,12305.0,-420.0,390.0
2025-07-19 13:30:00,7929.0,919.0,13:15 - 13:30,,,13720.0,2025-07-19 11:30:00,818.0,11:15 - 11:30,16750.0,,,2025-07-19,0.0,,6503.0,,,,,2025-07-19 15:18:41.150,4676.0,,527.0,,12092.0,,,,,10947.0,2025-07-19 13:18:41.150,6503.0,12618.0,-428.0,398.0
2025-07-19 13:45:00,7932.0,931.0,13:30 - 13:45,,,14237.0,2025-07-19 11:45:00,753.0,11:30 - 11:45,16700.0,,,2025-07-19,0.0,,6438.0,,,,,2025-07-19 15:18:41.150,4741.0,,651.0,,11451.0,,,,,10962.0,2025-07-19 13:18:41.150,6438.0,12102.0,-470.0,440.0
2025-07-19 14:00:00,7932.0,983.0,13:45 - 14:00,,,14342.0,2025-07-19 12:00:00,571.0,11:45 - 12:00,16400.0,,,2025-07-19,0.0,,6256.0,,,,,2025-07-19 15:18:41.150,4923.0,,452.0,,11545.0,,,,,11015.0,2025-07-19 13:18:41.150,6256.0,11997.0,-464.0,434.0
2025-07-19 14:15:00,7914.0,931.0,14:00 - 14:15,,,14171.0,2025-07-19 12:15:00,761.0,12:00 - 12:15,16550.0,,,2025-07-19,0.0,,6446.0,,,,,2025-07-19 15:18:41.150,4717.0,,535.0,,11632.0,,,,,10953.0,2025-07-19 13:18:41.150,6446.0,12167.0,-177.0,132.0
2025-07-19 14:30:00,7853.0,969.0,14:15 - 14:30,,,13811.0,2025-07-19 12:30:00,633.0,12:15 - 12:30,16400.0,,,2025-07-19,0.0,,6318.0,,,,,2025-07-19 15:18:41.150,4845.0,,452.0,,12076.0,,,,,10931.0,2025-07-19 13:18:41.150,6318.0,12528.0,-148.0,103.0
2025-07-19 14:45:00,7767.0,962.0,14:30 - 14:45,,,14422.0,2025-07-19 12:45:00,676.0,12:30 - 12:45,16350.0,,,2025-07-19,0.0,,6361.0,,,,,2025-07-19 15:18:41.150,4802.0,,533.0,,11384.0,,,,,10838.0,2025-07-19 13:18:41.150,6361.0,11917.0,-31.0,-14.0
2025-07-19 15:00:00,7650.0,962.0,14:45 - 15:00,,,14445.0,2025-07-19 13:00:00,711.0,12:45 - 13:00,16250.0,,,2025-07-19,0.0,,6396.0,,,,,2025-07-19 15:18:41.150,4767.0,,437.0,,11456.0,,,,,10721.0,2025-07-19 13:18:41.150,6396.0,11893.0,-35.0,-10.0
2025-07-19 15:15:00,7761.0,1257.0,15:00 - 15:15,,,14224.0,2025-07-19 13:15:00,597.0,13:00 - 13:15,16200.0,,,2025-07-19,0.0,,6282.0,,,,,2025-07-19 15:18:41.150,4882.0,,578.0,,11536.0,,,,,11168.0,2025-07-19 13:18:41.150,6282.0,12115.0,254.0,-334.0
2025-07-19 15:30:00,7562.0,1238.0,15:15 - 15:30,,,13837.0,2025-07-19 13:30:00,571.0,13:15 - 13:30,16300.0,,,2025-07-19,0.0,,6256.0,,,,,2025-07-19 15:18:41.150,4908.0,,563.0,,11938.0,,,,,10953.0,2025-07-19 13:18:41.150,6256.0,12501.0,342.0,-422.0
2025-07-19 15:45:00,7332.0,1234.0,15:30 - 15:45,,,13458.0,2025-07-19 13:45:00,590.0,13:30 - 13:45,16250.0,,,2025-07-19,0.0,,6275.0,,,,,2025-07-19 15:18:41.150,4889.0,,674.0,,12208.0,,,,,10719.0,2025-07-19 13:18:41.150,6275.0,12881.0,300.0,-380.0
2025-07-19 16:00:00,7087.0,1243.0,15:45 - 16:00,,,13258.0,2025-07-19 14:00:00,836.0,13:45 - 14:00,16300.0,,,2025-07-19,0.0,,6521.0,,,,,2025-07-19 15:18:41.150,4643.0,,675.0,,12406.0,,,,,10482.0,2025-07-19 13:18:41.150,6521.0,13081.0,336.0,-416.0
2025-07-19 16:15:00,7079.0,1238.0,16:00 - 16:15,,,13039.0,2025-07-19 14:15:00,571.0,14:00 - 14:15,16100.0,,,2025-07-19,0.0,,6256.0,,,,,2025-07-19 15:18:41.150,4908.0,,671.0,,12629.0,,,,,10559.0,2025-07-19 13:18:41.150,6256.0,13300.0,636.0,-751.0
2025-07-19 16:30:00,6830.0,1218.0,16:15 - 16:30,,,12651.0,2025-07-19 14:30:00,694.0,14:15 - 14:30,16100.0,,,2025-07-19,0.0,,6379.0,,,,,2025-07-19 15:18:41.150,4785.0,,678.0,,13010.0,,,,,10289.0,2025-07-19 13:18:41.150,6379.0,13688.0,562.0,-628.0
2025-07-19 16:45:00,6564.0,1204.0,16:30 - 16:45,,,11771.0,2025-07-19 14:45:00,571.0,14:30 - 14:45,16150.0,,,2025-07-19,0.0,,6256.0,,,,,2025-07-19 15:18:41.150,4908.0,,875.0,,13693.0,,,,,10009.0,2025-07-19 13:18:41.150,6256.0,14568.0,611.0,-726.0
2025-07-19 17:00:00,6267.0,1204.0,16:45 - 17:00,,,11323.0,2025-07-19 15:00:00,840.0,14:45 - 15:00,16250.0,,,2025-07-19,0.0,,6525.0,,,,,2025-07-19 15:18:41.150,4639.0,,1001.0,,14015.0,,,,,9711.0,2025-07-19 13:18:41.150,6525.0,15016.0,628.0,-458.0
2025-07-19 17:15:00,5921.0,1006.0,17:00 - 17:15,,,11033.0,2025-07-19 15:15:00,981.0,15:00 - 15:15,16350.0,,,2025-07-19,0.0,,6666.0,,,,,2025-07-19 15:18:41.150,4498.0,,910.0,,14396.0,,,,,9325.0,2025-07-19 13:18:41.150,6666.0,15306.0,645.0,-211.0
2025-07-19 17:30:00,5535.0,988.0,17:15 - 17:30,,,10582.0,2025-07-19 15:30:00,1371.0,15:15 - 15:30,16400.0,,,2025-07-19,0.0,,7395.0,,,,,2025-07-19 15:18:41.150,4109.0,,977.0,,14779.0,,,,,8921.0,2025-07-19 13:18:41.150,7395.0,15756.0,645.0,-362.0
2025-07-19 17:45:00,5116.0,961.0,17:30 - 17:45,,,10347.0,2025-07-19 15:45:00,2185.0,15:30 - 15:45,16750.0,,,2025-07-19,0.0,,7912.0,,,,,2025-07-19 15:18:41.150,3294.0,,910.0,,15082.0,,,,,8474.0,2025-07-19 13:18:41.150,7912.0,15992.0,645.0,-281.0
2025-07-19 18:00:00,4675.0,922.0,17:45 - 18:00,,,9966.0,2025-07-19 16:00:00,2646.0,15:45 - 16:00,16750.0,,,2025-07-19,165.0,,8396.0,,,,,2025-07-19 15:18:41.150,2806.0,,992.0,,15381.0,,,,,7994.0,2025-07-19 13:18:41.150,8561.0,16373.0,645.0,-450.0
2025-07-19 18:15:00,4431.0,903.0,18:00 - 18:15,,,9338.0,2025-07-19 16:15:00,2379.0,16:00 - 16:15,16900.0,,,2025-07-19,294.0,,8151.0,,,,,2025-07-19 15:18:41.150,3105.0,,1069.0,,15931.0,,,,,8075.0,2025-07-19 13:18:41.150,8445.0,17001.0,645.0,-266.0
2025-07-19 18:30:00,3913.0,853.0,18:15 - 18:30,,,8952.0,2025-07-19 16:30:00,3071.0,16:15 - 16:30,17050.0,,,2025-07-19,339.0,,8903.0,,,,,2025-07-19 15:18:41.150,2413.0,,1080.0,,16307.0,,,,,7507.0,2025-07-19 13:18:41.150,9242.0,17386.0,645.0,-344.0
2025-07-19 18:45:00,3378.0,809.0,18:30 - 18:45,,,8684.0,2025-07-19 16:45:00,3527.0,16:30 - 16:45,17150.0,,,2025-07-19,339.0,,9380.0,,,,,2025-07-19 15:18:41.150,1957.0,,1075.0,,16580.0,,,,,6929.0,2025-07-19 13:18:41.150,9719.0,17654.0,645.0,-143.0
2025-07-19 19:00:00,2857.0,766.0,18:45 - 19:00,,,8400.0,2025-07-19 17:00:00,3697.0,16:45 - 17:00,17100.0,,,2025-07-19,641.0,,9595.0,,,,,2025-07-19 15:18:41.150,1787.0,,1096.0,,16842.0,,,,,6364.0,2025-07-19 13:18:41.150,10236.0,17938.0,645.0,-145.0
2025-07-19 19:15:00,2367.0,746.0,19:00 - 19:15,,,7932.0,2025-07-19 17:15:00,2773.0,17:00 - 17:15,17100.0,,,2025-07-19,693.0,,8725.0,,,,,2025-07-19 15:18:41.150,2750.0,,1159.0,,17248.0,,,,,5968.0,2025-07-19 13:18:41.150,9418.0,18407.0,645.0,1069.0
2025-07-19 19:30:00,1877.0,726.0,19:15 - 19:30,,,7602.0,2025-07-19 17:30:00,3275.0,17:15 - 17:30,17150.0,,,2025-07-19,708.0,,9263.0,,,,,2025-07-19 15:18:41.150,2269.0,,1164.0,,17573.0,,,,,5458.0,2025-07-19 13:18:41.150,9971.0,18737.0,645.0,1076.0
